2026-08-11 00:25:02.584 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/dev/ornith/ornith-pyenv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ttuser/dev/ornith/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, benchmark-5.2.3, anyio-4.14.2, cov-7.0.0, repeat-0.9.4, github-actions-annotate-failures-0.3.0, split-0.11.0, dash-2.15.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 66 items / 49 deselected / 17 selected

models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_decode_pcc[blackhole-130-linear_attention-mesh_device0-device_params0] 2026-08-11 00:25:04.064 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-11 00:25:37.900 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.900 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.900 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.901 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.902 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.902 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.902 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.903 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.903 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:37.903 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=0 pos=72 PCC=0.999926
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=1 pos=87 PCC=0.999948
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=2 pos=115 PCC=0.999969
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=3 pos=153 PCC=0.999932
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=4 pos=172 PCC=0.999955
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=5 pos=180 PCC=0.999931
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=6 pos=184 PCC=0.999973
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=7 pos=196 PCC=0.999951
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=8 pos=199 PCC=0.999909
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=9 pos=205 PCC=0.999957
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=10 pos=223 PCC=0.999967
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=11 pos=232 PCC=0.999954
2026-08-11 00:25:42.085 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_batched_decode_ragged_positions:458 - ragged-position decode batch=13 user=12 pos=255 PCC=0.999895
PASSED
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_unaligned_max_context[blackhole-full_attention-mesh_device0-device_params0] 2026-08-11 00:25:42.419 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 00:25:42.420 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-11 00:25:42.420 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-11 00:25:42.420 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-11 00:25:42.420 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-11 00:25:42.420 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-11 00:25:42.490 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 00:25:42.490 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 00:25:42.490 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 00:25:42.490 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 00:25:42.490 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 00:25:42.490 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 00:25:42.490 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 00:25:42.490 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:264)
2026-08-11 00:25:42.496 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 00:25:42.501 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 00:25:42.506 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 00:25:42.562 | DEBUG    | conftest:mesh_device:630 - multidevice with 1 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 33599.23it/s]
2026-08-11 00:25:42.669 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:42.669 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:42.669 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.236 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.237 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.238 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.238 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.238 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.238 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.238 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.238 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.240 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.240 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.240 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.241 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.241 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:44.241 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.508 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.509 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.510 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.511 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.511 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.511 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:50.520 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_unaligned_max_context:573 - unaligned max_context=5000 layer=3 prefill+decode ok, tail std=0.5010
PASSED
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_determinism_repeated_inputs[blackhole-full_attention-mesh_device0-device_params0] 2026-08-11 00:25:50.858 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 00:25:50.859 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-11 00:25:50.859 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-11 00:25:50.859 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-11 00:25:50.859 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-11 00:25:50.859 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-11 00:25:50.929 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 00:25:50.929 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 00:25:50.929 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 00:25:50.929 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 00:25:50.929 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 00:25:50.929 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 00:25:50.929 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
2026-08-11 00:25:50.929 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:264)
2026-08-11 00:25:50.935 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:415)
2026-08-11 00:25:50.940 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:415)
2026-08-11 00:25:50.945 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:415)
2026-08-11 00:25:51.001 | DEBUG    | conftest:mesh_device:630 - multidevice with 1 devices is created
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 34174.12it/s]
2026-08-11 00:25:51.090 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:51.090 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:51.090 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.620 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.620 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.620 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.620 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.620 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.620 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.621 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.622 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.622 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.622 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.624 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.624 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.624 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.625 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.625 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.625 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 128, dfb size: 128, return value: 256 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 144, return value: 304 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 96, dfb size: 32, return value: 128 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.955 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.956 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 160, dfb size: 64, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.956 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.956 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.957 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 144, dfb size: 16, return value: 160 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.957 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.957 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.957 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 176, dfb size: 48, return value: 224 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.957 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:52.957 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
2026-08-11 00:25:53.647 | INFO     | autoports.ornith_ai_ornith_1_0_35b.tests.test_functional_decoder:test_determinism_repeated_inputs:607 - determinism layer=3: 3/3 runs bit-identical for prefill and decode
PASSED
models/autoports/ornith_ai_ornith_1_0_35b/tests/test_functional_decoder.py::test_forward_with_poisoned_free_pool[blackhole-1-full_attention-mesh_device0-device_params0] 2026-08-11 00:25:53.985 | INFO     | conftest:mesh_device:600 - Keeping trace_region_size=0 from device_params (already set)
2026-08-11 00:25:53.985 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:613)
2026-08-11 00:25:53.985 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:191)
2026-08-11 00:25:53.985 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:191)
2026-08-11 00:25:53.985 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:191)
2026-08-11 00:25:53.985 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:191)
2026-08-11 00:25:54.055 | info     |       LLRuntime | Watcher log file: /home/ttuser/dev/ornith/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:296)
2026-08-11 00:25:54.055 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:133)
2026-08-11 00:25:54.055 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:133)
2026-08-11 00:25:54.055 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:133)
2026-08-11 00:25:54.055 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:133)
2026-08-11 00:25:54.055 | info     |       LLRuntime | Watcher server initialized, disabled features: None (watcher_server.cpp:565)
2026-08-11 00:25:54.055 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:415)
