
dump_configuration.py:
Scope,Name,Value
2,"2-1 (e0,2)",erisc1,6,fabric_erisc_router,0,GO,False,X,0x12110,"\n#0 0x00012110 in run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1990:14\n#1 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"1-2 (0,0)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
3,"1-2 (0,0)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-2 (1,0)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
3,"2-2 (1,0)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"16-2 (11,0)",brisc,45,cq_prefetch,0,GO,False,X,0xf528,"\n#0 0x0000F528 in wrap_gt () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 63:25\n#1 CBWriter<0, 0, 206, 0, 114688, 638976, 4096>::acquire_pages () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 336:25\n#2 process_exec_buf_relay_inline_cmd<DispatchRelayInlineState> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 1942:46\n#3 process_cmd<false, true> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2450:89\n#4 process_exec_buf_cmd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 2120:44"
3,"1-3 (0,1)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
3,"1-3 (0,1)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-3 (1,1)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
3,"2-3 (1,1)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"16-3 (11,1)",brisc,46,cq_dispatch,0,GO,False,X,0xb8ec,"\n#0 0x0000B8EC in stream_wrap_ge () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1066:5\n#1 process_wait () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1120:33\n#2 process_cmd_d () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1373:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1684:44"
3,"16-3 (11,1)",trisc0,48,cq_dispatch_subordinate_compute,0,GO,False,X,0xe97c,"\n#0 0x0000E97C in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc1,48,cq_dispatch_subordinate_compute,0,GO,False,X,0xed08,"\n#0 0x0000ED08 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 146:13\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
3,"16-3 (11,1)",trisc2,48,cq_dispatch_subordinate_compute,0,GO,False,X,0x7c4c,"\n#0 0x00007C4C in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:16"
3,"16-3 (11,1)",ncrisc,47,cq_dispatch_subordinate,0,GO,False,X,0xdff4,"\n#0 0x0000DFF4 in record_realtime_timestamp () at ./tt_metal/impl/dispatch/kernels/realtime_profiler.hpp 85:5\n#1 wait_for_workers () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 273:38\n#2 process_go_signal_mcast_cmd () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 408:25\n#3 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 633:44\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-4 (1,2)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
3,"2-4 (1,2)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-5 (0,3)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
3,"1-5 (0,3)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-5 (1,3)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
3,"2-5 (1,3)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b4c,"\n#0 0x00018B4C in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-6 (0,4)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
3,"1-6 (0,4)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-6 (1,4)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
3,"2-6 (1,4)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-7 (0,5)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
3,"1-7 (0,5)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b44,"\n#0 0x00018B44 in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:60\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 416:28\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-7 (1,5)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
3,"2-7 (1,5)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b4c,"\n#0 0x00018B4C in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 419:19\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-8 (0,6)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
3,"1-8 (0,6)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-8 (1,6)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
3,"2-8 (1,6)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-9 (0,7)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
3,"1-9 (0,7)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-9 (1,7)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
3,"2-9 (1,7)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-10 (0,8)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187f0,PC was not in range of any provided ELF files.
3,"1-10 (0,8)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b48,"\n#0 0x00018B48 in reg_read () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 111:5\n#1 cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 417:50\n#2 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#3 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-10 (1,8)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
3,"2-10 (1,8)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"1-11 (0,9)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x187bc,PC was not in range of any provided ELF files.
3,"1-11 (0,9)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"2-11 (1,9)",brisc,1161,writer_reshape_tiled,0,GO,True,X,0x1882c,PC was not in range of any provided ELF files.
3,"2-11 (1,9)",ncrisc,1160,reader_reshape_tiled,0,GO,True,X,0x18b50,"\n#0 0x00018B50 in cb_reserve_back () at ./tt_metal/hw/inc/api/dataflow/dataflow_api.h 421:60\n#1 CircularBuffer::reserve_back () at ./tt_metal/hw/inc/api/dataflow/circular_buffer.h 39:24\n#2 kernel_main () at ./ttnn/cpp/ttnn/operations/data_movement/reshape_view/device/device/dataflow/reader_reshape_tiled.cpp 68:34\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"16-11 (11,9)",brisc,49,cq_realtime_profiler,0,GO,False,X,0xa0c0,"\n#0 0x0000A0C0 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 122:114\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 80:20"
3,"16-11 (11,9)",ncrisc,50,cq_realtime_profiler_push,0,GO,False,X,0xa490,"\n#0 0x0000A490 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 154:30\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 72:16"
3,"4-1 (e0,5)",erisc0,9,fabric_erisc_router,0,GO,False,X,0x10fec,"\n#0 0x00010FEC in SenderChannelFromReceiverCounterBasedCreditsReceiver::get_num_unprocessed_acks_from_receiver<false> () at ./tt_metal/fabric/hw/inc/edm_fabric/fabric_router_flow_control.hpp 132:43\n#1 run_sender_channel_step_impl<1, 0, true, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1735:150\n#2 run_sender_channel_step<0, 1, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138191::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2436:112\n#4 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#5 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
